1) safe count: 686
0 ) [3,6,7,9,11,8] [SAFE] 1
1 ) [21,24,25,26,29,30,32,32] [SAFE] 2
2 ) [29,32,33,34,35,37,38,42] [SAFE] 3
3 ) [54,55,57,58,60,61,63,70] [SAFE] 4
4 ) [59,61,60,63,65,68,71] [SAFE] 5
5 ) [43,44,45,44,46,44] [X] 5
6 ) [73,75,73,74,75,75] [X] 5
7 ) [82,85,82,85,89] [X] 5
8 ) [79,82,84,83,85,92] [X] 5
9 ) [91,92,93,93,95] [SAFE] 6
10 ) [30,33,35,37,37,39,40,38] [X] 6
11 ) [74,75,76,78,78,81,81] [X] 6
12 ) [25,26,29,29,30,33,35,39] [X] 6
13 ) [71,72,72,74,81] [X] 6
14 ) [48,51,55,57,59,60,61,63] [X] 6
15 ) [57,59,61,62,64,65,69,66] [SAFE] 7
16 ) [86,88,90,92,95,99,99] [X] 7
17 ) [2,3,6,7,9,13,17] [X] 7
18 ) [84,85,89,92,98] [X] 7
19 ) [1,2,8,9,11,12] [X] 7
20 ) [36,39,46,47,49,51,53,50] [X] 7
21 ) [59,60,63,70,72,73,75,75] [X] 7
22 ) [6,9,12,18,19,21,22,26] [X] 7
23 ) [69,70,77,80,81,84,89] [X] 7
24 ) [20,17,18,21,23,25] [X] 7
25 ) [17,14,15,16,17,20,19] [X] 7
26 ) [69,67,68,71,71] [X] 7
27 ) [27,24,27,30,31,33,37] [X] 7
28 ) [20,19,20,22,28] [X] 7
29 ) [51,48,50,52,51,53,56,58] [X] 7
30 ) [6,5,7,8,10,8,7] [X] 7
31 ) [74,72,74,71,71] [X] 7
32 ) [36,34,36,37,34,35,39] [X] 7
33 ) [6,3,5,8,6,8,11,16] [X] 7
34 ) [76,74,76,79,82,82,84] [X] 7
35 ) [38,36,38,39,39,42,43,40] [X] 7
36 ) [33,31,32,35,37,37,37] [X] 7
37 ) [78,75,75,78,82] [X] 7
38 ) [67,66,67,69,69,71,77] [X] 7
39 ) [86,84,85,87,91,93] [X] 7
40 ) [55,52,56,58,60,58] [X] 7
41 ) [6,5,8,11,15,17,19,19] [X] 7
42 ) [65,62,66,68,71,75] [X] 7
43 ) [61,60,62,66,67,70,75] [X] 7
44 ) [3,1,2,3,10,12] [X] 7
45 ) [83,81,84,86,92,90] [X] 7
46 ) [45,43,45,51,52,52] [X] 7
47 ) [58,55,61,62,66] [X] 7
48 ) [55,53,56,58,60,62,68,75] [X] 7
49 ) [65,65,66,68,69,72,75] [SAFE] 8
50 ) [75,75,76,79,82,81] [X] 8
51 ) [50,50,52,54,57,60,63,63] [X] 8
52 ) [11,11,14,16,17,19,23] [X] 8
53 ) [56,56,58,59,61,64,65,72] [X] 8
54 ) [87,87,89,92,90,93] [X] 8
55 ) [73,73,74,76,79,78,81,80] [X] 8
56 ) [56,56,59,58,60,63,66,66] [X] 8
57 ) [16,16,19,17,18,20,24] [X] 8
58 ) [70,70,71,73,74,77,76,83] [X] 8
59 ) [71,71,73,73,74,75,77,80] [X] 8
60 ) [30,30,31,33,33,32] [X] 8
61 ) [73,73,76,77,79,81,81,81] [X] 8
62 ) [42,42,44,46,48,48,52] [X] 8
63 ) [53,53,53,56,61] [X] 8
64 ) [62,62,64,65,66,70,72,75] [X] 8
65 ) [47,47,50,52,55,57,61,60] [X] 8
66 ) [11,11,13,14,17,21,24,24] [X] 8
67 ) [33,33,37,38,39,41,45] [X] 8
68 ) [46,46,48,50,54,57,63] [X] 8
69 ) [51,51,53,58,60,63] [X] 8
70 ) [10,10,11,14,15,16,21,18] [X] 8
71 ) [4,4,6,9,14,16,16] [X] 8
72 ) [54,54,60,61,65] [X] 8
73 ) [36,36,39,45,48,53] [X] 8
74 ) [58,62,65,67,69,70,71,73] [SAFE] 9
75 ) [64,68,69,70,72,75,74] [X] 9
76 ) [89,93,96,97,98,99,99] [X] 9
77 ) [58,62,65,66,69,70,74] [X] 9
78 ) [13,17,19,22,25,27,34] [X] 9
79 ) [51,55,54,57,59,61] [SAFE] 10
80 ) [69,73,76,78,80,79,81,80] [X] 10
81 ) [30,34,37,34,34] [X] 10
82 ) [5,9,10,7,10,14] [X] 10
83 ) [74,78,79,76,77,83] [X] 10
84 ) [87,91,94,97,98,98,99] [X] 10
85 ) [67,71,73,75,75,74] [X] 10
86 ) [68,72,72,75,75] [X] 10
87 ) [77,81,81,82,86] [X] 10
88 ) [16,20,21,22,22,27] [X] 10
89 ) [31,35,39,40,43] [X] 10
90 ) [85,89,93,94,95,97,99,98] [X] 10
91 ) [54,58,62,63,65,68,69,69] [X] 10
92 ) [78,82,83,87,90,91,94,98] [X] 10
93 ) [17,21,25,27,28,29,34] [X] 10
94 ) [34,38,39,45,48,50,52,54] [X] 10
95 ) [32,36,38,40,45,44] [X] 10
96 ) [65,69,74,76,76] [X] 10
97 ) [12,16,17,23,25,29] [X] 10
98 ) [26,30,33,35,41,47] [X] 10
99 ) [3,8,9,11,14,17] [SAFE] 11
100 ) [56,63,64,67,64] [X] 11
101 ) [52,57,58,59,61,61] [X] 11
102 ) [77,83,85,87,89,90,94] [X] 11
103 ) [7,13,15,17,19,21,22,27] [X] 11
104 ) [52,58,59,56,57,60,63] [X] 11
105 ) [16,22,24,26,23,24,27,24] [X] 11
106 ) [66,73,75,76,73,76,76] [X] 11
107 ) [9,15,14,17,18,19,22,26] [X] 11
108 ) [17,23,25,26,28,31,30,35] [X] 11
109 ) [82,87,88,90,90,92,93] [X] 11
110 ) [63,69,70,70,67] [X] 11
111 ) [87,92,94,96,99,99,99] [X] 11
112 ) [43,50,52,52,56] [X] 11
113 ) [12,17,17,20,22,28] [X] 11
114 ) [67,73,74,77,81,82,84,86] [X] 11
115 ) [37,43,45,49,52,51] [X] 11
116 ) [71,77,81,83,85,88,89,89] [X] 11
117 ) [5,11,15,16,19,23] [X] 11
118 ) [36,43,45,49,52,57] [X] 11
119 ) [50,56,57,64,67] [X] 11
120 ) [49,54,61,64,61] [X] 11
121 ) [41,48,55,58,61,61] [X] 11
122 ) [72,79,80,81,86,90] [X] 11
123 ) [57,62,64,65,68,70,77,83] [X] 11
124 ) [88,86,83,80,79,77,78] [SAFE] 12
125 ) [97,94,92,89,87,84,82,82] [SAFE] 13
126 ) [74,73,71,68,65,63,62,58] [SAFE] 14
127 ) [88,86,83,80,75] [SAFE] 15
128 ) [12,10,13,11,10,9] [X] 15
129 ) [33,32,35,33,30,29,27,28] [X] 15
130 ) [14,11,8,7,10,10] [X] 15
131 ) [71,70,71,70,68,67,66,62] [X] 15
132 ) [20,18,16,18,15,13,12,7] [X] 15
133 ) [23,20,19,19,17] [SAFE] 16
134 ) [60,57,54,52,50,50,48,50] [X] 16
135 ) [72,71,71,69,69] [X] 16
136 ) [92,91,88,86,85,84,84,80] [X] 16
137 ) [36,35,32,29,29,28,22] [X] 16
138 ) [41,38,34,31,30] [X] 16
139 ) [24,21,18,14,12,14] [X] 16
140 ) [78,77,74,73,69,66,66] [X] 16
141 ) [30,28,27,24,20,17,13] [X] 16
142 ) [78,76,73,70,66,64,57] [X] 16
143 ) [66,63,61,58,56,51,48,47] [X] 16
144 ) [19,17,15,12,11,5,7] [X] 16
145 ) [34,31,30,29,22,22] [X] 16
146 ) [29,28,27,26,21,18,14] [X] 16
147 ) [94,93,92,85,79] [X] 16
148 ) [84,86,85,82,81,79,76,75] [X] 16
149 ) [75,77,74,71,72] [X] 16
150 ) [72,75,74,73,72,72] [X] 16
151 ) [61,64,62,59,55] [X] 16
152 ) [19,21,19,17,14,13,10,5] [X] 16
153 ) [4,5,4,7,4,3] [X] 16
154 ) [81,82,85,83,86] [SAFE] 17
155 ) [32,33,34,31,29,28,25,25] [X] 17
156 ) [57,58,55,52,55,51] [X] 17
157 ) [18,19,18,21,19,12] [X] 17
158 ) [42,44,41,41,39,37] [X] 17
159 ) [82,84,82,81,81,79,80] [X] 17
160 ) [58,59,58,57,57,54,54] [X] 17
161 ) [25,28,27,27,26,25,22,18] [X] 17
162 ) [97,99,96,93,90,87,87,82] [X] 17
163 ) [95,97,93,91,89,87] [SAFE] 18
164 ) [42,44,41,37,36,35,33,36] [X] 18
